Time,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Math G Force Combined
s,km/h,bar,%,deg,G
,,,,,
,,,,,
81.7,143.52,0.003,99.6,-21.72,1.71
81.75,144.81,0.024,99.5,-20.38,1.63
81.8,145.62,4.486,98.4,-17.6,1.54
81.85,146.46,21.467,61.2,-11.819999,1.39
81.9,145.8,49.76,2.8,-2.14,1.16
81.95,145.43,76.35,3,6.58,1.16
82,143.76,89.946,2.8,9.7,1.54
82.05,140.95,94.121,3,8.04,1.88
82.1,137.62,94.755,3,6.78,2.01
82.15,134.23,94.203,3.6,6.72,2.02
82.2,130.65,93.599,4.4,6.82,2.02
82.25,127.13,87.917,4.6,8.06,2.01
82.3,123.61,80.319,5,10.98,2.02
82.35,120,78.011,4.8,13.5,1.98
82.4,117.3,71.903,4.2,17.819999,1.91
82.45,114.01,68.668,3.8,24.999999,1.85
82.5,111.54,61.373,3.8,29.139999,1.74
82.55,110.16,56.909,2.8,26.62,1.67
82.6,107.64,53.874,2.6,25.44,1.64
82.65,105.21,48.509,2.7,31.02,1.61
82.7,103.32,46.941,2.8,42.04,1.61
82.75,101.55,44.357,2.8,48.660001,1.63
82.8,100.1,40.795,2.8,50.16,1.67
82.85,98.34,32.867,2.8,49.4,1.67
82.9,96.9,24.351,2.8,49.120001,1.62
82.95,95.93,17.656,2.8,50.76,1.58
83,95.1,16.917,3,53.74,1.58
83.05,94.03,18.372,3,57.360001,1.62
83.1,93.42,19.341,3.2,60.960001,1.66
83.15,92.31,20.237,3.3,64.599999,1.71
83.2,91.5,19.897,3.4,68.779998,1.74
83.25,90.5,18.985,3.4,72.42,1.77
83.3,89.41,14.721,3.4,76.979999,1.78
83.35,88.92,9.004,3.4,78.360001,1.78
83.4,88.32,5.807,3.2,78.12,1.77
83.45,88.07,5.555,3.4,79.339998,1.78
83.5,87.4,5.745,3.6,81.819997,1.79
83.55,86.8,5.325,3.7,83.199996,1.8
83.6,86.16,5.12,4,82.759998,1.81
83.65,85.57,4.188,4.5,81.94,1.81
83.7,85.2,2.71,5.2,81.779998,1.8
83.75,84.64,3.06,5.2,83.979999,1.8
83.8,84.15,4.627,4,88.82,1.79
83.85,83.57,5.253,3.7,90.959999,1.78
83.9,82.98,5.433,3.6,89.859997,1.77
83.95,82.33,3.062,4.1,89.159998,1.75
84,82.08,0.586,4.8,88.940001,1.72
84.05,81.61,0.026,6,88.14,1.69
84.1,81.18,0.113,8,86.5,1.66
84.15,80.68,0.299,9.7,85.699999,1.64
84.2,80.22,0.285,12.8,85.819999,1.61
84.25,79.84,0.164,18.3,83.499998,1.58
84.3,79.62,0.091,22.6,80.900001,1.56
84.35,79.92,0.053,24.4,81.200002,1.56
84.4,79.68,0.201,28.4,81.020001,1.55
84.45,80.34,0.347,31.4,77.480001,1.54
84.5,80.64,0.075,32.8,71.880002,1.52
84.55,81.45,0.004,36.1,63.72,1.49
84.6,81.78,0.052,40.6,54.759998,1.43
84.65,82.65,0.093,41.5,44.58,1.36
84.7,83.22,0.106,42.8,31.619999,1.25
84.75,83.55,0.107,45.3,20.059999,1.11
84.8,84.12,0.039,46.4,8.06,0.96
84.85,84.72,0.306,46.9,-5.82,0.78
84.9,85.56,0.62,45,-29.52,0.6
84.95,87.12,1.007,37.3,-60.96,0.45
85,88.14,1.708,22.6,-86.04,0.4
85.05,89.22,1.823,15.4,-91.999998,0.52
85.1,89.34,1.641,16.6,-92.700001,0.74
85.15,89.36,1.726,20.7,-93.42,0.96
85.2,89.46,2.147,23.4,-93.119999,1.15
85.25,89.88,1.733,24.6,-92.440001,1.3
85.3,89.88,1.718,23,-93.060001,1.42
85.35,89.7,2.136,17.2,-94.54,1.51
85.4,89.58,1.694,18.8,-95.34,1.58
85.45,89.48,1.897,22.9,-95.22,1.61
85.5,89.64,1.04,31,-95.399998,1.62
85.55,89.46,0.227,32.2,-95.359998,1.62
85.6,89.58,0.299,32,-94.659997,1.62
85.65,90.84,0.149,30.6,-93.139999,1.59
85.7,91.14,0.003,33.2,-92.179999,1.56
85.75,90.3,0,36.1,-90.559998,1.54
85.8,90.12,0.062,39,-81.919997,1.52
85.85,92.67,0.179,39.2,-60.199998,1.51
85.9,92.94,0.157,41.4,-38.399999,1.5
85.95,92.73,0.044,48.9,-31.219999,1.49
86,93.24,0.005,57.4,-30.52,1.49
86.05,94.14,0.003,59.4,-35.879999,1.53
86.1,94.74,0.076,63.4,-49.059998,1.55
86.15,95.82,0.186,63.6,-67.499997,1.55
86.2,97.26,0.23,64.4,-74.779998,1.56
86.25,98.34,0.193,64.7,-71.939999,1.57
86.3,99.42,0.017,65.6,-69.440001,1.59
86.35,100.68,0.093,63.9,-65.86,1.62
86.4,102,0.137,64.4,-58.599999,1.63
86.45,102.78,0.021,64.6,-48.239999,1.64
86.5,104.28,0.147,65,-36.119999,1.65
86.55,104.97,0.182,63.3,-21.82,1.66
86.6,105.72,0.027,66.8,-9.98,1.67
86.65,106.53,0.04,82.2,-14.08,1.67
86.7,107.58,0.052,98,-22.779999,1.66
86.75,108.99,0.097,98.5,-22.54,1.66
86.8,110.46,0.124,98.8,-23.94,1.67
86.85,112.35,0.219,98.9,-29.56,1.63
86.9,113.46,0.146,99.2,-28,1.57
86.95,115.41,0.029,99.2,-22.52,1.53
87,115.86,0.161,99.2,-23.64,1.46
87.05,119.31,0.485,99.4,-24.259999,1.37
87.1,119.88,0.489,99.4,-21.6,1.29
87.15,120.06,0.054,99.4,-20.64,1.24
87.2,121.32,0.11,99.2,-21.080001,1.18
87.25,122.58,0.167,99.4,-20.72,1.12
87.3,123.9,0.113,99.4,-19.239999,1.07
87.35,125.58,0.189,99.4,-18.02,1.02
87.4,127.32,0.132,99.4,-17.86,0.98
87.45,128.94,0.23,99.4,-17.56,0.95
87.5,130.8,0.133,99.4,-17.039999,0.93
87.55,133.05,0.032,99.4,-16.719999,0.93
87.6,132.9,0.209,99.6,-16.92,0.91
87.65,134.28,0.269,99.8,-17.56,0.82
87.7,134.16,0.073,99.8,-18.040001,0.8
87.75,135.54,0.08,99.5,-18.68,0.88
87.8,136.98,0.075,99.4,-19.339999,0.96
87.85,137.58,0.118,99.5,-19.7,1
87.9,138.3,0.053,99.4,-19.42,1.04
87.95,140.13,0.205,99.4,-19,1.09
88,141.24,0.224,99.4,-19.36,1.12
88.05,141.75,0.027,99.4,-19.82,1.14
88.1,143.34,0.09,99.4,-19.7,1.18
88.15,143.97,0.187,99.3,-21.5,1.22
88.2,145.08,0.441,99.4,-24.800001,1.27
88.25,146.82,0.425,99.4,-27.34,1.33
88.3,147.78,0.111,99.2,-30.199999,1.37
88.35,148.68,0.256,99.2,-29.76,1.41
88.4,149.7,0.215,99.2,-27.16,1.46
88.45,150.99,0.125,99.3,-26,1.52
88.5,151.5,0.023,99.2,-26.999999,1.56
88.55,152.73,0.005,99.3,-28.079999,1.59
88.6,153.9,0.089,99.4,-28.879999,1.63
88.65,154.59,0.215,99.2,-29.04,1.66
88.7,155.52,0.237,99.2,-29.02,1.69
88.75,157.02,0.286,99.2,-29.139999,1.72
88.8,157.26,0.212,99.4,-29.66,1.75
88.85,158.67,0.075,99.2,-29.819999,1.77
88.9,159.78,0.114,99.2,-29.419999,1.8
88.95,160.71,0.152,99.2,-29.24,1.82
89,161.04,0.277,99.2,-29.920001,1.83
89.05,162.21,0.354,99.2,-30.28,1.86
89.1,163.5,0.119,99.2,-29.979998,1.88
89.15,163.98,0.101,99.1,-29.999999,1.9
89.2,165,0.245,99,-30.34,1.91
89.25,165.99,0.259,99,-30.560001,1.93
89.3,166.38,0.256,99.2,-31.039999,1.95
89.35,167.34,0.136,99,-31.399998,1.97
89.4,168.78,0.008,99,-31.359999,1.99
89.45,169.26,0.067,99,-31.34,2.01
89.5,169.74,0.254,99,-31.359999,2.03
89.55,170.88,0.241,99,-31.34,2.05
89.6,171.48,0.14,99.2,-31.479999,2.04
89.65,171.58,0.273,99.3,-31.4,2.04
89.7,172.74,0.11,99.2,-30.779999,2.06
89.75,172.68,0.027,99.2,-29.66,2.09
89.8,173.34,0.16,99.2,-27.1,2.1
89.85,174.36,0.262,99.2,-24.139999,2.11
89.9,174.24,0.198,99.4,-24.3,2.1
89.95,174.27,0.212,99.2,-28.56,2.09
90,175.92,0.177,99.2,-31.859999,2.09
90.05,177.63,0.206,99.2,-29.359999,2.09
90.1,177.54,0.239,99.2,-27.46,2.08
90.15,177.78,0.167,99.2,-27.520001,2.08
90.2,179.34,0.177,99.2,-27.42,2.08
90.25,179.97,0.116,99.1,-26.919999,2.07
90.3,180,0.175,99.2,-26.719999,2.07
90.35,181.62,0.044,99.2,-26.319999,2.06
90.4,181.86,0.147,99.4,-25.74,2.06
90.45,181.8,0.266,99.3,-24.699999,2.05
90.5,183.12,0.165,99.2,-23.42,2.04
90.55,183.72,0.209,99.4,-23.54,2.03
90.6,184.02,0.169,99.4,-23.94,2.02
90.65,185.22,0.151,99.4,-24.040001,2.02
90.7,186.06,0.228,99.4,-24.14,2.01
90.75,186.33,0.2,99.5,-24.160001,2.01
90.8,187.56,0.053,99.4,-24.02,2
90.85,187.8,0.077,99.5,-23.94,1.99
90.9,188.04,0.101,99.4,-23.880001,1.98
90.95,189.6,0.291,99.4,-22.78,1.97
91,190.14,0.326,99.4,-21.24,1.95
91.05,189.81,0.213,99.3,-20.76,1.92
91.1,191.16,0.232,99.4,-20.439999,1.9
91.15,191.34,0.336,99.4,-20.66,1.88
91.2,191.52,0.314,99.2,-20.54,1.85
91.25,193.11,0.379,99.2,-19.479999,1.83
91.3,193.26,0.234,99.2,-19.099999,1.8
91.35,193.08,0.142,99.2,-18.5,1.76
91.4,194.88,0.301,99.4,-16.46,1.72
91.45,194.76,0.332,99.4,-15.740001,1.68
91.5,194.58,0.241,99.4,-15.24,1.66
91.55,195.33,0.324,99.4,-15.379999,1.64
91.6,195.54,0.076,99.4,-15.22,1.61
91.65,196.5,0.008,99.4,-14.64,1.56
91.7,196.56,0.087,99.4,-14.199999,1.51
91.75,197.58,0.26,99.4,-13.22,1.45
91.8,198.24,0.205,99.4,-11.4,1.38
91.85,198.96,0.186,99.3,-9.04,1.31
91.9,199.08,0.346,99.2,-6.9,1.23
91.95,200.1,0.188,99.4,-5.5,1.14
92,200.46,0.197,99.2,-4.18,1.06
92.05,201.27,0.131,99.3,-3.68,0.96
92.1,201.9,0.163,99.2,-2.4,0.86
92.15,202.26,0.434,99.2,-0.8,0.78
92.2,202.62,0.349,99.2,-0.2,0.69
92.25,203.13,0.087,99.2,-0.24,0.59
92.3,204.54,0.108,99.2,-0.26,0.53
92.35,204.3,0.188,99.3,-0.2,0.47
92.4,205.32,0.041,99.2,-0.28,0.42
92.45,206.04,0.101,99.3,-0.68,0.38
92.5,205.98,0.233,99.2,-0.74,0.33
92.55,207.12,0.177,99.4,0.44,0.32
92.6,208.14,0.158,99.2,1.32,0.32
92.65,208.08,0.167,99.2,1.2,0.28
92.7,209.28,0.083,99.2,1.24,0.3
92.75,209.52,0.061,99.2,1.34,0.32
92.8,209.58,0.131,99.2,1.48,0.28
92.85,210.57,0.245,99.2,1.52,0.29
92.9,211.32,0.211,99,1.32,0.32
92.95,211.62,0.122,99.1,0.96,0.32
93,212.22,0.075,99,0.6,0.3
93.05,213.12,0.186,99.1,0.56,0.31
93.1,213.66,0.33,99.2,0.5,0.3
93.15,213.84,0.202,99.1,0.5,0.28
93.2,214.8,0.08,99.2,0.42,0.29
93.25,215.31,0.197,99.2,0.22,0.28
93.3,215.46,0.151,99.2,0.1,0.27
93.35,216.24,0.035,99.1,0.06,0.26
93.4,216.72,0.019,99.2,0.04,0.26
93.45,216.96,0.024,99.2,0.1,0.27
93.5,217.98,0.096,99,0.1,0.28
93.55,218.61,0.254,99.2,0.02,0.26
93.6,218.88,0.167,99.2,-0.1,0.23
93.65,219.57,0.005,99,-0.06,0.26
93.7,220.2,0.077,99.2,-0.04,0.28
93.75,220.35,0.121,99.2,-0.02,0.26
93.8,221.58,0.099,99,0.1,0.27
93.85,221.49,0.126,99.2,0.14,0.28
93.9,221.88,0,99,0.16,0.26
93.95,222.81,0.07,99,0.06,0.28
94,222.78,0.145,99,-0.04,0.28
94.05,223.65,0.146,99,-0.02,0.19
94.1,224.44,0.155,99.2,0.26,0.08
94.15,223.92,0.041,99.2,0.62,0.09
94.2,224.16,0.075,99.2,0.8,0.19
94.25,224.76,0.124,99.2,0.68,0.24
94.3,225.48,0.172,99.2,0.5,0.26
94.35,225.75,0.222,99.2,0.3,0.24
94.4,226.26,0.088,99.2,0,0.23
94.45,226.77,0.23,99.2,-0.04,0.24
94.5,227.28,0.173,99.2,-0.02,0.23
94.55,227.61,0.147,99.2,0.1,0.22
94.6,228.18,0.196,99.2,0.1,0.22
94.65,228.51,0.113,99.2,0.1,0.23
94.7,229.08,0.191,99.2,0.14,0.23
94.75,229.65,0.183,99.2,0.12,0.23
94.8,229.98,0.058,99.2,0.08,0.22
